page_id,course_id,course_code,source_surface,source_kind,requested_url,resolved_url,title,canvas_object_type,canvas_object_id,depth,redirected,requires_external_handler,html_path,text_path,full_text_path,markdown_path,screenshot_path,metadata_path,html_sha256,text_sha256,captured_at,heading_count,link_count,iframe_count,module_item_count,assignment_row_count,grade_row_count
00001-mth-252-home-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,home,surface,https://canvas.oregonstate.edu/courses/2080857,https://canvas.oregonstate.edu/courses/2080857,INTEGRAL CALCULUS (MTH_252Z_400_U2026),course_page,,0,,,raw_html/00001-mth-252-home-integral-calculus-mth-252z-400-u2026.html,text/00001-mth-252-home-integral-calculus-mth-252z-400-u2026.txt,text/00001-mth-252-home-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00001-mth-252-home-integral-calculus-mth-252z-400-u2026.md,screenshots/00001-mth-252-home-integral-calculus-mth-252z-400-u2026.png,metadata/00001-mth-252-home-integral-calculus-mth-252z-400-u2026.json,0a127e3e0294d657a934fb1fa186e0ef3bbf874f460b5ea1e858bcf017d28d8a,1357d8cfa36c4d9971817b275c36394c62ed0a1c0af92f70dbe9d217bb3ae49a,2026-07-18T06:05:03.210Z,7,52,3,0,0,0
00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,modules,surface,https://canvas.oregonstate.edu/courses/2080857/modules,https://canvas.oregonstate.edu/courses/2080857/modules,Course Modules: INTEGRAL CALCULUS (MTH_252Z_400_U2026),modules,,0,,,raw_html/00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026.html,text/00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026.txt,text/00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026.md,screenshots/00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026.png,metadata/00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026.json,acee03788a0d37745e688ac60d41444991a450a656dafc0dd2408944c4165adf,69254dbcc763cfbb39eb414f042ae3539f883dbaeaa2de3c9066adebd0190666,2026-07-18T06:05:10.631Z,48,360,2,278,0,0
00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,assignments,surface,https://canvas.oregonstate.edu/courses/2080857/assignments,https://canvas.oregonstate.edu/courses/2080857,INTEGRAL CALCULUS (MTH_252Z_400_U2026),course_page,,0,yes,,raw_html/00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026.html,text/00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026.txt,text/00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026.md,screenshots/00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026.png,metadata/00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026.json,f85be2f6dabc88bfdbb741144b34741e33a1229318d8c1798438661fba69a996,1357d8cfa36c4d9971817b275c36394c62ed0a1c0af92f70dbe9d217bb3ae49a,2026-07-18T06:05:18.745Z,7,52,3,0,0,0
00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,grades,surface,https://canvas.oregonstate.edu/courses/2080857/grades,https://canvas.oregonstate.edu/courses/2080857/grades,Grades for Jacob Peterson: INTEGRAL CALCULUS (MTH_252Z_400_U2026),grades,,0,,,raw_html/00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026.html,text/00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026.txt,text/00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026.md,screenshots/00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026.png,metadata/00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026.json,c2bb9b7bd65f3d96674e72a205b8f70fb6c3c05a5b48d8f7cf888cdd2702ff17,838a6e857c2fc95f08bea54f380f9310f70c0e93c9b53e22b82286ac0ea98c36,2026-07-18T06:05:23.937Z,1,358,2,0,0,98
00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,announcements,surface,https://canvas.oregonstate.edu/courses/2080857/announcements,https://canvas.oregonstate.edu/courses/2080857/announcements,Announcements: INTEGRAL CALCULUS (MTH_252Z_400_U2026),course_page,,0,,,raw_html/00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026.html,text/00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026.txt,text/00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026.md,screenshots/00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026.png,metadata/00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026.json,3e02a8de232a57662b0fdc8922680a7741695b4f045229cb5fdc78b8a5d5e2af,8f3c52bc93595cfa42b3682de430224218c77a4149343f4bede110571d98f6f2,2026-07-18T06:05:27.054Z,1,25,2,0,0,0
00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,syllabus,surface,https://canvas.oregonstate.edu/courses/2080857/assignments/syllabus,https://canvas.oregonstate.edu/courses/2080857/assignments/syllabus,Syllabus for INTEGRAL CALCULUS (MTH_252Z_400_U2026),assignment,syllabus,0,,,raw_html/00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026.html,text/00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026.txt,text/00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026.md,screenshots/00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026.png,metadata/00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026.json,c859615b18753bfd93044464431b6c78d26fad87850b1321a0e8a6a00c201186,038e1bfd31d7e1cf99c332c373d83d54ca3faa7191ee11dabf02b8e8f2473c81,2026-07-18T06:05:29.807Z,2,27,2,0,0,0
00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,discussions,surface,https://canvas.oregonstate.edu/courses/2080857/discussion_topics,https://canvas.oregonstate.edu/courses/2080857/discussion_topics,Discussions: INTEGRAL CALCULUS (MTH_252Z_400_U2026),discussions,,0,,,raw_html/00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026.html,text/00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026.txt,text/00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026.md,screenshots/00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026.png,metadata/00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026.json,9fafe071611f6f756d63c6967346dc4cecb7254e911d5bd7d701a54491dee131,d8514d46a55470259a829dca1b49bcce05d882e4e7f6137c92c7c94ba66735b7,2026-07-18T06:05:33.412Z,14,36,2,0,0,0
00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,quizzes,surface,https://canvas.oregonstate.edu/courses/2080857/quizzes,https://canvas.oregonstate.edu/courses/2080857,INTEGRAL CALCULUS (MTH_252Z_400_U2026),course_page,,0,yes,,raw_html/00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026.html,text/00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026.txt,text/00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026.md,screenshots/00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026.png,metadata/00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026.json,21579b72bbe5fe46b1facaf8e024a04cbf9da229d56b6d60a49ca857883fa4ab,bbc1e6528e6a170f09e3fa88578ba637070109e64b5cd020deebccf5d8db9b6c,2026-07-18T06:05:38.358Z,7,52,3,0,0,0
00009-mth-253-home-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,home,surface,https://canvas.oregonstate.edu/courses/2053263,https://canvas.oregonstate.edu/courses/2053263,SEQUENCES AND SERIES (MTH_253Z_400_U2026),course_page,,0,,,raw_html/00009-mth-253-home-sequences-and-series-mth-253z-400-u2026.html,text/00009-mth-253-home-sequences-and-series-mth-253z-400-u2026.txt,text/00009-mth-253-home-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00009-mth-253-home-sequences-and-series-mth-253z-400-u2026.md,screenshots/00009-mth-253-home-sequences-and-series-mth-253z-400-u2026.png,metadata/00009-mth-253-home-sequences-and-series-mth-253z-400-u2026.json,4063c09df6b7f828f9a032fbfecaa97f2e0679aa96454cf1d2eef365582dc8b5,a25815ccfada7b00d99b95478d2a6595fa56eb7e88ee26ab26fe0055b62134dc,2026-07-18T06:05:41.856Z,5,46,3,0,0,0
00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,modules,surface,https://canvas.oregonstate.edu/courses/2053263/modules,https://canvas.oregonstate.edu/courses/2053263/modules,Course Modules: SEQUENCES AND SERIES (MTH_253Z_400_U2026),modules,,0,,,raw_html/00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026.html,text/00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026.txt,text/00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026.md,screenshots/00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026.png,metadata/00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026.json,0350c4266188f4fadf14cc3b812ac5dff939e8ab3d1738c74009a4c8ff40a232,7e895926733f7fa8786d5d4198392fa65eb3c535305a6e51caa0ae60e59d8258,2026-07-18T06:05:46.482Z,23,105,2,67,0,0
