captured_file_id,course_id,course_code,canvas_file_id,object_ids,download_ids,download_manifest_ids,repo_file_path,parsed_markdown_path,parse_status,parser,file_type,page_count,char_count,sha256,title,text_sample,parsed_at,notes
captured-0001-phy-212-118706071,2053526,PHY-212,118706071,obj-phy-212-download-118706071,dl-phy-212-0040|dl-phy-212-0041,download-0040|download-0041,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md,parsed,pdfplumber,pdf,3,4691,20d4c41189f89d6922ca9ade54fc12ee13757a95bb5d9df69d3c9d3a597e35f2,PHY-212_118706071_submittinghwguidenew.pdf,"## Page 1 submitting homework on Gradescope To turn in your homework on Gradescope, you will need to create a PDF of your work and save it to your computer before submitting. This is a guide for scanning on iOS phones (pg. 1), scanning on Android phones (pg. 2), and submitting via the web app (pg.3). If you’re scanning via a scanner or another method, you can skip to the submission part of the guide. Scanning on iOS Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the App Store, search When setting up Scannable, Scannable by Evernote (our recommended app). it’s a good idea to click the “...” > Settings > File Type > PDF. You can also follow a similar process for Genius Scan or a different This way, your single page assignments save as PDFs. scanning app. Just make sure the app you choose will let you make high quality PDFs. Taking your photos: Place your work on a flat surface. (A darker 2. SCAN: Once on the main page, Scannable will start looking for table, with high contrast to your a d",2026-06-26T23:45:13.796984+00:00,
captured-0002-phy-212-118705530,2053526,PHY-212,118705530,obj-phy-212-download-118705530,dl-phy-212-0038|dl-phy-212-0039,download-0038|download-0039,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118705530_gradescope_tips.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0002-phy-212-118705530.md,parsed,pdfplumber,pdf,4,5334,0906f8d88e6cbd6d50a9716dd22e2d045e9db8bc0e7a4cf587b13d6968cf78b4,PHY-212_118705530_gradescope_tips.pdf,"## Page 1 submitting homework on Gradescope To turn in your homework on Gradescope, you will need to create a PDF of your work and save it to your computer before submitting. This is a guide for scanning on iOS phones (pg. 1), scanning on Android phones (pg. 3), and submitting via the webapp (pg.4). If you’re scanning via a scanner or another method, you can skip to the submission part of the guide. Scanning on iOS Devices 1. DOWNLOAD: Go to the App Store, search CamScanner (this is our recommended app) and download the free version of the app. You can also follow a similar process for Genius Scan or Scannable. If you’re familiar with a different scanning app, make sure it will let you make high quality PDFs. 2. SCAN: Once you open the app and get to the main page, select the camera icon and start scanning (screenshot 1) TIPS FOR SCANNING: • When submitting multi-page assignments, first sure you slide from the “Single” option to the “Batch” option - just swipe left to right above the c",2026-06-26T23:45:13.796984+00:00,
captured-0003-phy-212-118705575,2053526,PHY-212,118705575,obj-phy-212-download-118705575,dl-phy-212-0042|dl-phy-212-0094|dl-phy-212-0095,download-0042|download-0094|download-0095,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118705575_Proctorio Guide.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0003-phy-212-118705575.md,parsed,pdfplumber,pdf,5,4915,de9d502c534d9cc0f27b9ccbd985365c6ce8e820e1d8804639d28437b1fc18d6,PHY-212_118705575_Proctorio Guide.pdf,"## Page 1 ## Page 2 Password/Access Codes for Test-takers With Proctorio, you should never be prompted for a password or access code. After your instructor enables Proctorio on an exam, there is no password or access code for you to type in. Typically, if you are being prompted to type in a password or access code, it means that Proctorio is being blocked on your computer. If you are not using Google Chrome and/or do not have the Proctorio Extension, you will see a red warning sign on your screen when you try to take your exam. You will then be prompted for a password or access code. D o not try to take your exam if you see the warning below. ## Page 3 Once you use Chrome and/or add the Proctorio Extension, you will no longer see the red warning and will be able to take your exam. If you are still being prompted for a password or access code, there are troubleshooting steps you can do to help you get into your exam. Test-taker Troubleshooting Steps You should not receive a password or ",2026-06-26T23:45:13.796984+00:00,
captured-0004-mth-253-118558963,2053263,MTH-253,118558963,obj-mth-253-download-118558963,dl-mth-253-0031|dl-mth-253-0081|dl-mth-253-0084|dl-mth-253-0092,download-0031|download-0081|download-0084|download-0092,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558963_Improper Integrals.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0004-mth-253-118558963.md,parsed,pdfplumber,pdf,4,789,eed9a9eb3f93ead0f3289a9b873f02e71ddbb5ed67767427901bc6d641188d89,MTH-253_118558963_Improper Integrals.pdf,"## Page 1 Improper Integrals There are two types of improper integrals, Type I and Type II. Type I: ∞ i. ∫ 𝑓(𝑥)𝑑𝑥 = 𝑎 𝑏 ii. ∫ 𝑓(𝑥)𝑑𝑥 = −∞ ∞ iii. ∫ 𝑓(𝑥)𝑑𝑥 = −∞ ∞ 𝑏 ∫ 𝑓(𝑥)𝑑𝑥 and ∫ 𝑓(𝑥)𝑑𝑥 are ________________________________ if the 𝑎 −∞ limit exists, and ______________________________ if the limit does not exist. Examples – Type I Example 1: ∞ 3𝑥2 ∫ 𝑑𝑥 √1 + 𝑥3 0 ## Page 2 Example 2: 0 ∫ 𝑥𝑒2𝑥𝑑𝑥 −∞ Example 3: ∞ ∫ 𝑥3𝑒−𝑥4 𝑑𝑥 −∞ ## Page 3 Type II: i. 𝑓(𝑥) is continuous on [𝑎, 𝑏) and discontinuous at b, then 𝑏 ∫ 𝑓(𝑥)𝑑𝑥 = 𝑎 ii. 𝑓(𝑥) is continuous on(𝑎, 𝑏] and discontinuous at a, then 𝑏 ∫ 𝑓(𝑥)𝑑𝑥 = 𝑎 iii. If 𝑓(𝑥) has a discontinuity at 𝑐, where 𝑎 < 𝑐 < 𝑏, then 𝑏 ∫ 𝑓(𝑥)𝑑𝑥 = 𝑎 Examples – Type II Example 1: 1 3 ∫ 𝑑𝑥 𝑥5 0 ## Page 4 Example 2: 3 1 ∫ 𝑑𝑥 √3 − 𝑥 2 Example 3: 5 𝑥 ∫ 𝑑𝑥 𝑥 − 2 0",2026-06-26T23:45:13.796984+00:00,
captured-0005-mth-253-118558956,2053263,MTH-253,118558956,obj-mth-253-download-118558956,dl-mth-253-0033|dl-mth-253-0087,download-0033|download-0087,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md,parsed,pdfplumber,pdf,3,596,5a0579c3d8b49b76438fe12a337fb081fd20024d9987b592921e6027845f4ac7,MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf,## Page 1 MTH 253 – Final Exam Review Practice Problems 1. 2. 3. 4. 5. 6. 7. ## Page 2 MTH 253 – Final Exam Review Practice Problems 8. 9. 10. 11. 12. 13. 14. ## Page 3 MTH 253 – Final Exam Review Practice Problems 15. 16. 17. 18. How many terms are needed to approximate the sum below to four decimal places? ∞ (−1)𝑛 ⋅ 𝑛 ∑ 8𝑛 𝑛=1 19. How many terms are needed to approximate the sum below to ensure the error is less than 0.0000001 using the Integral Test Approximation? ∞ 1 ∑ 𝑛2 𝑛=1 20. Find the radius and ‘disk’ of convergence for the Complex Power Series below: ∞ 1 𝑛 ∑ 22𝑛 (𝑧 − ) 2 𝑛=1,2026-06-26T23:45:13.796984+00:00,
captured-0006-mth-253-118558944,2053263,MTH-253,118558944,obj-mth-253-download-118558944,dl-mth-253-0034|dl-mth-253-0088,download-0034|download-0088,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md,parsed,pdfplumber,pdf,4,745,1f9ffe611454873186637f0a19c8c38edf64c3f8bf1dcf59668043684b144225,MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf,"## Page 1 MTH 253 – Final Exam Review Practice Problems - Answers 1. 2. 3. 4. 5. ## Page 2 MTH 253 – Final Exam Review Practice Problems - Answers 6. 7. 8. 9. 10. ## Page 3 MTH 253 – Final Exam Review Practice Problems - Answers 11. 12. 13. 14. 15. ## Page 4 MTH 253 – Final Exam Review Practice Problems - Answers 16. 17. 18. How many terms are needed to approximate the sum below to four decimal places? ∞ (−1)𝑛 ⋅ 𝑛 ∑ 8𝑛 𝑛=1 5 terms 19. How many terms are needed to approximate the sum below to ensure the error is less than 0.0000001 using the Integral Test Approximation? ∞ 1 ∑ 𝑛2 𝑛=1 10,000,001 terms 20. Find the radius and ‘disk’ of convergence for the Complex Power Series below: ∞ 1 𝑛 ∑ 22𝑛 (𝑧 − ) 2 𝑛=1 1 1 1 𝑅 = 𝐷 = ( , ) 4 2 4",2026-06-26T23:45:13.796984+00:00,
captured-0007-mth-253-118558936,2053263,MTH-253,118558936,obj-mth-253-download-118558936,dl-mth-253-0028|dl-mth-253-0077|dl-mth-253-0078|dl-mth-253-0089,download-0028|download-0077|download-0078|download-0089,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md,parsed,pdfplumber,pdf,4,514,7630dd0e723d541b15b641e0a3b45d54a9d2232d2c689c6287fb4cc4dad35cae,MTH-253_118558936_Evaluating Limits.pdf,## Page 1 1 Evaluating Limits The Limit of a Function: Calculating Limits Graphically: Ex 1: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−𝟏 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎.𝟓 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐 ## Page 2 One Sided Limits: Ex 2: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒 ## Page 3 Evaluating Limits Algebraically Ex 1: Evaluate the limit. 𝑥2 + 1 lim 𝑥→5 5 + 𝑥 Ex 2: Evaluate the limit. 𝒙𝟐 − 𝟐𝒙 − 𝟑 𝐥𝐢𝐦 𝒙→𝟑 𝒙𝟐 − 𝟗 ## Page 4 Ex 3: Evaluate the limit: √𝑥 − 1 − 2 𝐥𝐢𝐦 𝒙→𝟓 𝑥 − 5,2026-06-26T23:45:13.796984+00:00,
captured-0008-mth-253-118558899,2053263,MTH-253,118558899,obj-mth-253-download-118558899,dl-mth-253-0027|dl-mth-253-0075|dl-mth-253-0076,download-0027|download-0075|download-0076,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md,parsed,python-docx,docx,0,1125,2c74e981da776467c584b5a843c292a7d7e6685440a7102b12f410bae6b2d958,MTH-253_118558899_MTH 253 Weekly Schedule.docx,"MTH 253 Weekly Schedule Unit | Week | Topic | Assignments 1 | 1 | Introduction Evaluating Limits Indeterminate forms L’Hospital’s Rule Improper Integrals – Type I and Type II | Online Homework #1 Graded Discussion Board #1 Unit 1 Written Homework Unit 1 Quiz 2 | 2 | Introduction to Sequences | Online Homework #2 2 | 3 | Introduction to Series | Online Homework #3 Unit 2 Written Homework Unit 2 Quiz 3 | 4 | P-Series, Integral Test Error Analysis Approximation Test for Divergence | Online Homework #4 3 | 5 | Comparison Test Limit Comparison Test Alternating Series Test | Online Homework #5 3 | 6 | Ratio Test Root Test | Graded Discussion Board #2 Online Homework #6 Unit 3 Written Homework Unit 3 Quiz 4 | 7 | Introduction to Power Series | Online Homework #7 4 | 8 | Taylor and Maclaurin Series | Online Homework #8 Unit 4 Written Homework 4 | 9 | Differentiation & Integration | Online Homework #9 Graded Discussion Board #3 Unit 4 Quiz 5 | 10 | Complex Series Euler Identities Error Analysis",2026-06-26T23:45:13.796984+00:00,
captured-0009-mth-253-118558879,2053263,MTH-253,118558879,obj-mth-253-download-118558879,dl-mth-253-0030|dl-mth-253-0080|dl-mth-253-0083|dl-mth-253-0091,download-0030|download-0080|download-0083|download-0091,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558879_L-Hospital-s Rule.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0009-mth-253-118558879.md,parsed,pdfplumber,pdf,3,746,57181616901647cd7f6d8d01e276079fd5782b2969a2c1d027d67359077717b8,MTH-253_118558879_L-Hospital-s Rule.pdf,"## Page 1 L’Hospital’s Rule When first learning about limits, you would often get answers of 0/0. What were your next steps when this happened? Indeterminate Forms • • • • • • • L’Hospital’s Rule: Suppose 𝑓 and 𝑔 are differentiable on an open interval 𝐼. If the resulting limit is in the form of an indeterminate form, then 𝑓(𝑥) 𝑓 ′(𝑥) lim = lim 𝑥→𝑎 𝑔(𝑥) 𝑥→𝑎 𝑔 ′(𝑥) Provided that the limit exist (or is ±∞). This can also be applied for left- and right-hand limits, as well as limits approaching ±∞. ## Page 2 Examples Evaluate the limits: Ex 1: 𝑥2 − 2𝑥 lim 𝑥→2 𝑥2 − 6𝑥 + 8 Ex 2: 𝑥 + 3 lim 𝑥→4 𝑥2 − 3𝑥 Ex 3: 1 − cos (5𝑥) lim 𝑥→0 𝑥2 ## Page 3 Other Indeterminate Forms Ex 1: 1 1 lim ( − ) 𝑥→0+ 𝑥 sin 𝑥 Ex 2: lim 𝑥 ⋅ 𝑒1/𝑥 𝑥→∞ Ex 3: lim 𝑥𝑥 𝑥→0+",2026-06-26T23:45:13.796984+00:00,
captured-0010-mth-253-118558848,2053263,MTH-253,118558848,obj-mth-253-download-118558848,dl-mth-253-0029|dl-mth-253-0079|dl-mth-253-0082|dl-mth-253-0090,download-0029|download-0079|download-0082|download-0090,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558848_Infinite Limits.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0010-mth-253-118558848.md,parsed,pdfplumber,pdf,3,457,8459fcf6992cd2b420e72ef07ec82ecf51c2652aaa571c63e1a76a52ee4cadb6,MTH-253_118558848_Infinite Limits.pdf,"## Page 1 1 Infinite Limits In the last section, we learned about how to calculate limits with the graph and algebraically. Now, we are going to learn about infinite limits. lim 𝑓(𝑥) 𝑥→5+ lim 𝑓(𝑥) 𝑥→5− lim 𝑓(𝑥) 𝑥→5 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−∞ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→∞ ## Page 2 Ex 1: Evaluate the limit. 𝟐 𝐥𝐢𝐦 𝒙→∞ 𝒙𝟐 Ex 2: Evaluate the limit. 𝒙 − 𝟔 𝐥𝐢𝐦 𝒙→∞ 𝟒𝒙 + 𝟓 Ex 3: Evaluate the limit. 𝟏𝟎𝒙 + 𝟏𝟎𝟎 𝐥𝐢𝐦 𝒙→−∞ 𝒙𝟐 − 𝟑𝟎 ## Page 3 Ex 4: Evaluate the limit. 4𝑥3 + 2𝑥2 lim 𝑥→∞ 5𝑥 + 𝑥2",2026-06-26T23:45:13.796984+00:00,
