evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-00001,obj-mth-252-course-page-https-canvas-oregonstate-edu-courses-2080857,page_capture,captured_as_object,2080857,MTH-252,00001-mth-252-home-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857,INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00001-mth-252-home-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857,surface:home
ev-00002,obj-mth-252-modules-https-canvas-oregonstate-edu-courses-2080857-modules,page_capture,captured_as_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Course Modules: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,surface:modules
ev-00003,obj-mth-252-course-page-https-canvas-oregonstate-edu-courses-2080857,page_capture,captured_as_object,2080857,MTH-252,00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857,INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00003-mth-252-assignments-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857,surface:assignments
ev-00004,obj-mth-252-grades-https-canvas-oregonstate-edu-courses-2080857-grades,page_capture,captured_as_object,2080857,MTH-252,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,Grades for Jacob Peterson: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,surface:grades
ev-00005,obj-mth-252-course-page-https-canvas-oregonstate-edu-courses-2080857-announcements,page_capture,captured_as_object,2080857,MTH-252,00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/announcements,Announcements: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00005-mth-252-announcements-announcements-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/announcements,surface:announcements
ev-00006,obj-mth-252-assignment-syllabus,page_capture,captured_as_object,2080857,MTH-252,00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/assignments/syllabus,Syllabus for INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00006-mth-252-syllabus-syllabus-for-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/assignments/syllabus,surface:syllabus
ev-00007,obj-mth-252-discussions-https-canvas-oregonstate-edu-courses-2080857-discussion-topics,page_capture,captured_as_object,2080857,MTH-252,00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/discussion_topics,Discussions: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00007-mth-252-discussions-discussions-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/discussion_topics,surface:discussions
ev-00008,obj-mth-252-course-page-https-canvas-oregonstate-edu-courses-2080857,page_capture,captured_as_object,2080857,MTH-252,00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857,INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00008-mth-252-quizzes-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857,surface:quizzes
ev-00009,obj-mth-253-course-page-https-canvas-oregonstate-edu-courses-2053263,page_capture,captured_as_object,2053263,MTH-253,00009-mth-253-home-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263,SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00009-mth-253-home-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263,surface:home
ev-00010,obj-mth-253-modules-https-canvas-oregonstate-edu-courses-2053263-modules,page_capture,captured_as_object,2053263,MTH-253,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,Course Modules: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,surface:modules
ev-00011,obj-mth-253-course-page-https-canvas-oregonstate-edu-courses-2053263,page_capture,captured_as_object,2053263,MTH-253,00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263,SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263,surface:assignments
ev-00012,obj-mth-253-grades-https-canvas-oregonstate-edu-courses-2053263-grades,page_capture,captured_as_object,2053263,MTH-253,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,Grades for Jacob Peterson: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,surface:grades
ev-00013,obj-mth-253-course-page-https-canvas-oregonstate-edu-courses-2053263-announcements,page_capture,captured_as_object,2053263,MTH-253,00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/announcements,Announcements: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/announcements,surface:announcements
ev-00014,obj-mth-253-assignment-syllabus,page_capture,captured_as_object,2053263,MTH-253,00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/assignments/syllabus,Syllabus for SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/assignments/syllabus,surface:syllabus
