task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00001-mth-252-graded-task-acheive-2-4-arc-length-of-a-curve-no-surface-area,obj-mth-252-assignment-10586024,ev-00130,page_capture,captured_as_object,00130-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629,00130-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629,module_item:module_item
task-00001-mth-252-graded-task-acheive-2-4-arc-length-of-a-curve-no-surface-area,obj-mth-252-assignment-10586024,ev-00386,page_capture,captured_as_object,00386-mth-252-linked-detail-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629#,00386-mth-252-linked-detail-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629#,linked_detail:linked_detail
task-00001-mth-252-graded-task-acheive-2-4-arc-length-of-a-curve-no-surface-area,obj-mth-252-assignment-10586024,ev-00694,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00130-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982629,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Assignment; capture_status=captured
task-00001-mth-252-graded-task-acheive-2-4-arc-length-of-a-curve-no-surface-area,obj-mth-252-assignment-10586024,ev-01185,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024/submissions/6660414,cells=Acheive - 2.4 Arc Length of a Curve (NO Surface Area) Achieve | Aug 17 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586024 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Acheive - 2.4 Arc Length of a Curve (NO Surface Area) Achieve Aug 17 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586024 Grade Info See scoring details See rubric results 0 comments 0
task-00002-mth-252-graded-task-achieve-1-1-approximating-areas,obj-mth-252-assignment-10586025,ev-00052,page_capture,captured_as_object,00052-mth-252-module-item-achieve-1-1-approximating-areas,https://canvas.oregonstate.edu/courses/2080857/assignments/10586025?module_item_id=26982551,00052-mth-252-module-item-achieve-1-1-approximating-areas,https://canvas.oregonstate.edu/courses/2080857/assignments/10586025?module_item_id=26982551,module_item:module_item
task-00002-mth-252-graded-task-achieve-1-1-approximating-areas,obj-mth-252-assignment-10586025,ev-00333,page_capture,captured_as_object,00333-mth-252-linked-detail-achieve-1-1-approximating-areas,https://canvas.oregonstate.edu/courses/2080857/assignments/10586025?module_item_id=26982551#,00333-mth-252-linked-detail-achieve-1-1-approximating-areas,https://canvas.oregonstate.edu/courses/2080857/assignments/10586025?module_item_id=26982551#,linked_detail:linked_detail
task-00002-mth-252-graded-task-achieve-1-1-approximating-areas,obj-mth-252-assignment-10586025,ev-00616,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00052-mth-252-module-item-achieve-1-1-approximating-areas,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982551,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Assignment; capture_status=captured"
task-00002-mth-252-graded-task-achieve-1-1-approximating-areas,obj-mth-252-assignment-10586025,ev-01160,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586025/submissions/6660414,cells=Achieve - 1.1 Approximating Areas Achieve | Jun 29 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586025 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.1 Approximating Areas Achieve Jun 29 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586025 Grade Info See scoring details See rubric results 0 comments 0
task-00003-mth-252-graded-task-achieve-1-2-the-definite-integral,obj-mth-252-assignment-10586026,ev-00061,page_capture,captured_as_object,00061-mth-252-module-item-achieve-1-2-the-definite-integral,https://canvas.oregonstate.edu/courses/2080857/assignments/10586026?module_item_id=26982560,00061-mth-252-module-item-achieve-1-2-the-definite-integral,https://canvas.oregonstate.edu/courses/2080857/assignments/10586026?module_item_id=26982560,module_item:module_item
task-00003-mth-252-graded-task-achieve-1-2-the-definite-integral,obj-mth-252-assignment-10586026,ev-00338,page_capture,captured_as_object,00338-mth-252-linked-detail-achieve-1-2-the-definite-integral,https://canvas.oregonstate.edu/courses/2080857/assignments/10586026?module_item_id=26982560#,00338-mth-252-linked-detail-achieve-1-2-the-definite-integral,https://canvas.oregonstate.edu/courses/2080857/assignments/10586026?module_item_id=26982560#,linked_detail:linked_detail
