task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00066-mth-252-lecture-video-whw4-template-1-pdf,obj-mth-252-download-119223566,ev-01372,parsed_download_text,download_binary_parsed,00085-mth-252-module-item-module-4-written-homework-whw-4-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586057?module_item_id=26982580,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0016-mth-252-119223618.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223618_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-2.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0016-mth-252-119223618.md; parsed_text=# MTH-252_119223618_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-2.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223618 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223618_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-2.pdf - download_ids: dl-mth-252-0020|dl-mth-252-0064|dl-mth-252-0065 - download_manifest_ids: download-0020|download-0064|download-0065 - source_page_titles: 252-Lecture-2.5-to-ME5 pages 5 - 8, 13 - 17, 19, 20-1-2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Dr G's Videos --> 3.7: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Section 2.5b: Physical Applications - Pumping, Hydro- static Force Definition 17. Work = (Force) (Distance) · Vertical Pumping: “Split into pieces” W = F D = ⇢ V g y = k k k k k · · · · ) ⇣ ⌘ Example 98. For a given conical tank, the radius is 7 m and the height is 10 m. Acceleration due to gravity is 9.8 m , and the density of water is 1000 kg . sec2 m3 1. Set up the integral needed to determine how much work is required to pump all of the water over the top edge of the tank. 2. Set up the integral needed to determine how much work is required to pump the top 4 m of water out over the top edge of the tank. Reflect on modifications needed in the integral set up. ## Page 2 Example 99. For a given olive oil storage tank with triangular ends, the width is 14 m, the height is 10 m, and the length is 15 m. The tank is filled to a depth of 8 m. Acceleration due to gravity is 9.8 m , and the density of olive oil is 900 kg . sec2 m3 1. Set up the integral needed to determine how much work is required to pump the top 4 m of olive oil out through a standpipe that is 3 m above the top of the tank. Reflect on the modifications (due to geometry) needed in the integral set up from the previous example. 2. Set up the integral needed to determine how much work is required to pump the olive oil out through a standpipe that is 3 m above the top of the tank until 1 m depth of olive oil remains. Reflect on changes needed in the integral structure. ## Page 3 Example 100. A spherical tank with a radius of 8 m is completely full of sea water. The sea water is being pumped out the the very top of the tank. Acceleration due to gravity is 9.8 m , and the density of (salty) sea water is 1030 kg . Set up the integral needed to sec2 m3 determine how much work is required to pump all the sea water out through the very top. Discuss strategies for evaluating this integral. Example 101. Pumping gasoline out of a cylindrical tank on its side with a length of 10 m and a radius of 5 m half full of gasoline. Discuss the integral set up for the work require to empty the tank through an outlet pipe at the top of the tank. Density of gasoline is ⇢ = 737 kg/m3. ## Page 4 ## Page 5 6.7 Physical Applications 421 15. p(x) = 2 - -X , for 0 < x < 2 a. A spring that requires a force of 50 N to be stretched 0.2 m 2 from its equilibrium position 16. p(x) = 1 + 3 sin x, for 0 < x < 'TT b. A spring that requires 50 J of work to be stretched 0.2 m from its equilibrium position 17. p(x) = x ~ , for0 < x < 1 28. Calculating work for different springs Calculate the work {~ if0 < x < 2 required to stretch the following springs 0.4 m from their 18. p(x) if2 < X < 3 equilibrium positions. Assume Hooke's law is obeyed. a. A spring that requires a force of 50 N to be stretched 0.1 m if0<x<2 19. p(x) {: + X if2 < X < 4 b. f A ro s m p ri it n s g e t q h u a i t l i r b e r q i u u i m re p s o 2 s i J t i o o f n w ork to be stretched 0.1 m from x2 if0<x<l its equilibrium position 20. p(x) = { x(2 - x) ifl<x<2 29. Calculating work for different springs Calculate the work required to stretch the following springs 1.25 m from their 21. Work from force How much work is required to move an object from x = 0 to x = 3 (measured in meters) in the presence of a equilibrium positions. Assume Hooke's law is obeyed. force (in N) given by F( x) = 2x acting along the x-axis? a. A spring that requires 100 J of work to be stretched 0.5 m from its equilibrium position 22. Work from force How much work is required to move an object b. A spring that requires a force of 250 N to be stretched 0.5 m from x = 1 to x = 3 (measured in meters) in the presence of a from its equilibrium position 2 force (in N) given by F( x) = 2 X acting along the x-axis? 30. Work function A spring has a restoring force given by F(x) = 25x. Let W(x) be the work required to stretch the 23. Compressing and stretching a spring Suppose a force of 30 N spring from its equilibrium position (x = 0) to a variable is required to stretch and hold a spring 0.2 m from its equilibrium distance x. Find and graph the work function. Compare the position. work required to stretch the spring x units from equilibrium a. Assuming the spring obeys Hooke's law, find the spring to the work required to compress the spring x units from constant k. equilibrium. b. How much work is required to compress the spring 0.4 m from 31. Winding a chain A 30-m-long chain hangs vertically from a its equilibrium position? c. How much work is required to stretch the spring 0.3 m from its cylinder attached to a winch. Assume there is no friction in the equilibrium position? system and the chain bas a density of 5 kg/m . d. How much additional work is required to stretch the spring a. How much work is required to wind the entire chain onto the 0.2 m if it has already been stretched 0.2 m from its equilib- cylinder using the winch? rium position? b. How much work is required to wind the chain onto the cylinder if a 50-kg block is attached to the end of the chain? 24. Compressing and stretching a spring Suppose a force of 15 N is required to stretch and hold a spring 0.25 m from its equilibrium 32. Coiling a rope A 60-m-long, 9.4-mm-diameter rope hangs freely position. fr01n a ledge. The density of the rope is 55 g/m. How much work a. Assuming the spring obeys Hooke's law, find the spring is needed to pull the entire rope to the ledge? constant k. 33. Winding part of a chain A 20-m-long, 50-kg chain hangs verti- b. How much work is required to compress the spring 0.2 m from cally from a cylinder attached to a winch. How much work is its equilibrium position? needed to wind the upper half of the chain onto the winch? c. How much additional work is required to stretch the spring 0.3 m if it has already been stretched 0.25 m from its equilib- 34. Leaky bucket A 1-kg bucket resting on the ground contains rium position? 3 kg of water. How much work is required to raise the bucket vertically a distance of l O m if water leaks out of the bucket at a 25. Work done by a spring A spring on a horizontal surface can be constant rate of½ kg/m? Assume the weight of the rope used stretched and held 0.5 m from its equilibrium position with a force to raiseJ t:h e bucket is negligible. (Hint: Use the definition of work, of 50 N. W = F(y) dy, where F is the variable force required to lift an a. How much work is done in stretching the spring 1.5 m from its object along a vertical line from y = a to y = b.) equilibrium position? 35. Emptying a swimming pool A swimming pool has the shape of a b. How much work is done in compressing the spring 0.5 m from box with a base that measures 25 m by 15 m and a uniform depth its equilibrium position? of 2.5 m. How much work is required to pump the water out of the 26. Shock absorber A heavy-duty shock absorber is compressed pool (to the level of the top of the pool) when it is full? 2 cm from its equilibrium position by a mass of 500 kg. How 36. Emptying a cylindrical tank A cylindrical water tank has height much work is required to compress the shock absorber 4 cm 8 m and radius 2 m (see figure). from its equilibrimn position? (A mass of 500 kg exe1ts a force (in newtons) of 500g, where g = 9.8 m/s2.) a. If the tank is full of water, how much work is required to pump the water to the level of the top of the tank and out of 27. Calculating work for different springs Calculate the work the tank? required to stretch the following springs 0.5 m from their equilibrium positions. Assume Hooke's law is obeyed. ## Page 6 422 CHAPTER 6 • APPLICATIONS OF INTEGRATION b. Is it true that it takes half as much work to pump the water out 42. Emptying a water trough A water trough has a semicircular of the tank when it is half full as when it is full? Explain. cross section with a radius of 0.25 m and a length of 3 m (see figure). a. How much work is required to pump the water out of the trough (to the level of the top of the trough) when it is full? b. If the length is doubled, is the required work doubled? Explain. c. If the radius is doubled, is the required work doubled? Explain. 8m :;,-..__ ~ 3 -ID - --;;::;::- 2m 37. Emptying a half-full cylindrical tank Suppose the water tank in Exercise 36 is half full of water. Determine the work required to empty the tank by pumping the water to a level 2 m above the top of the tank. 38. Emptying a partially filled swimming pool IT the water in the 43. Emptying a water trough A cattle trough has a trapezoidal cross swimming pool in Exercise 35 is 2 m deep, then how much work section with a height of 1 m and horizontal sides of length ½m and is required to pump all the water to a level 3 m above the bottom 1 m. Assume the length of the trough is 10 m (see figure). of the pool? a. How much work is required to pump the water out of the 39. Emptying a conical tank A water tank is shaped like an inverted trough (to the level of the top of the trough) when it is full? cone with height 6 m and base radius 1.5 m (see figure). b. If the length is doubled, is the required work doubled? Explain. a. IT the tank is full, how much work is required to pump the water to the level of the top of the tank and out of the tank? b. Is it true that it takes half as much work to pump the water out of the tank when it is filled to half its depth as when it is full? Explain. ~t l 1 m 1 m ---.: 6m 44. Pumping water Suppose the tank in Example 5 is full of water (rather than half full of gasoline). Determine the work required to pump all the water to an outlet pipe 15 m above the bottom of the tank. 40. Upper and lower half A cylinder with height 8 m and radius 3 m 45. Emptying a conical tank An inverted cone (base above the is filled with water and must be emptied through an outlet pipe vertex) is 2 m high and has a base radius of½ m. If the tank is 2 1n above the top of the cy tinder. full, how much work is required to pump the water to a level 1 m above the top of the tank? a. Compute the work required to empty the water in the top half of the tank. 46-49. Force on dams The following figures show the shapes and b. Compute the work required to empty the (equal amount of) dimensions of small dams. Assuming the water level is at the top of the water in the lower half of the tank. dam, find the total force on the face of the dam. c. Interpret the results of parts (a) and (b). 46. 40m I 41. Filling a spherical tank A spherical water tank with an inner Hm radius of 8 m has its lowest point 2 m above the ground. It is filled by a pipe that feeds the tank at its lowest point (see figure). Neglecting the volume of the inflow pipe, how much work is required to fill the tank if it is initially empty? 47. 20m -l 15 m ! l~1om-+I 48. I 40m ## Page 7 Section 3.7: Improper Integrals Definition 18. An integral is improper if either ... Type I. A bound of integration is infinite, e.g. 1 1 dx x2 Z1 Type II. The function is undefined (or “infinite”) at an endpoint, e.g. 1 1 dx x Z0 Definition 19. For a continuous function f , N 1 f (x) dx = lim f (x) dx. N a a Z !1 Z The integral converges if the limit converges to a finite value. Otherwise, the integral is divergent. Example 106. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx x2 1 Z ## Page 8 Example 107. Evaluate the improper integral to determine if it converges or diverges. 2 1 dx (x + 1)3 0 Z Example 108. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx px + 1 0 Z Observe how the exponent a↵ects convergence. ## Page 9 Example 109. Evaluate the improper integral to determine if it converges or diverges. 1 e x dx   0 Z Example 110. Evaluate the improper integral to determine if it converges or diverges. If the integral is convergent, keep your answer in exact form in terms of ⇡. 7 2 dx x2 + 49 Z  1 ## Page 10 Type II. Improper Integrals. Definition 20. For f continous on (a, b], b b f (x) dx = lim f (x) dx A a+ a A Z ! Z Example 112. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx px 0 Z ## Page 11 Example 113. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx px + 2 2 Z   Example 114. Evaluate the improper integral to determine if it converges or diverges. 7 1 dx x 1 1 Z  "
task-00066-mth-252-lecture-video-whw4-template-1-pdf,obj-mth-252-download-119223566,ev-01537,download_link,page_links_download,00392-mth-252-linked-detail-whw4-template-1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223566?wrap=1,,https://canvas.oregonstate.edu/courses/2080857/files/119223566/download?download_frd=1,Download URL indexed; binary not downloaded.
task-00066-mth-252-lecture-video-whw4-template-1-pdf,obj-mth-252-download-119223566,ev-01539,download_link,page_links_download,00394-mth-252-linked-detail-module-4-written-homework-whw-4-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586057?module_item_id=26982580#,,https://canvas.oregonstate.edu/courses/2080857/files/119223566/download?download_frd=1,Download URL indexed; binary not downloaded.
task-00067-mth-252-external-tool-application-average-value-of-investment-links-to-an-external-site,obj-mth-252-external-url-26982696,ev-01105,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/80fxxec6ihM,module=1.3 - Continued: Working with Integrals; item_type=External Url; capture_status=external_unvisited
task-00068-mth-252-external-tool-arc-length-1-continued-links-to-an-external-site,obj-mth-252-external-url-26982774,ev-01183,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/NbnTw0opE_0,module=2.4 Arc Length; item_type=External Url; capture_status=external_unvisited
task-00069-mth-252-external-tool-arc-length-1-links-to-an-external-site,obj-mth-252-external-url-26982773,ev-01182,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/seoFxrNL85c,module=2.4 Arc Length; item_type=External Url; capture_status=external_unvisited
task-00070-mth-252-external-tool-arc-length-2-links-to-an-external-site,obj-mth-252-external-url-26982775,ev-01184,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/QttlclJGxJQ,module=2.4 Arc Length; item_type=External Url; capture_status=external_unvisited
task-00071-mth-252-external-tool-arc-length-3-links-to-an-external-site,obj-mth-252-external-url-26982776,ev-01185,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/cw76RZ_fsZI,module=2.4 Arc Length; item_type=External Url; capture_status=external_unvisited
task-00072-mth-252-external-tool-arc-length-4-links-to-an-external-site,obj-mth-252-external-url-26982777,ev-01186,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/0j227VZN0X8,module=2.4 Arc Length; item_type=External Url; capture_status=external_unvisited
task-00073-mth-252-prep-reading-area-accumulation-graph-analysis-openstax-specific-links-to-an-external-site,obj-mth-252-external-url-26982680,ev-01089,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/yjJ1JIvX7t4,module=1.3 Fundamental Theorem of Calculus I & II / Antiderivatives; item_type=External Url; capture_status=external_unvisited
task-00074-mth-252-external-tool-area-between-curves-respect-to-y-links-to-an-external-site,obj-mth-252-external-url-26982758,ev-01167,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/fGvSy6U209Y,module=2.1Areas Between Curves; item_type=External Url; capture_status=external_unvisited
task-00075-mth-252-external-tool-area-between-curves-2-links-to-an-external-site,obj-mth-252-external-url-26982755,ev-01164,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/E_1aDcOoDtE,module=2.1Areas Between Curves; item_type=External Url; capture_status=external_unvisited
task-00076-mth-252-external-tool-area-between-curves-3-links-to-an-external-site,obj-mth-252-external-url-26982756,ev-01165,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/n2JqTztMrvQ,module=2.1Areas Between Curves; item_type=External Url; capture_status=external_unvisited
task-00077-mth-252-external-tool-area-between-curves-4-links-to-an-external-site,obj-mth-252-external-url-26982757,ev-01166,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/BH-V6Gx2n8E,module=2.1Areas Between Curves; item_type=External Url; capture_status=external_unvisited
task-00078-mth-252-external-tool-area-under-the-curve-interpretation-velocity-links-to-an-external-site,obj-mth-252-external-url-26982700,ev-01109,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/Z_OHgubPJKA,module=1.4 Integration Formulas and Net Change; item_type=External Url; capture_status=external_unvisited
task-00079-mth-252-external-tool-average-temperature-links-to-an-external-site,obj-mth-252-external-url-26982695,ev-01104,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/ba7HOTlDBec,module=1.3 - Continued: Working with Integrals; item_type=External Url; capture_status=external_unvisited
task-00080-mth-252-external-tool-average-value-of-a-function-links-to-an-external-site,obj-mth-252-external-url-26982692,ev-01101,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/2ikYbP6DpzE,module=1.3 - Continued: Working with Integrals; item_type=External Url; capture_status=external_unvisited
task-00081-mth-252-external-tool-average-value-of-f-continued-links-to-an-external-site,obj-mth-252-external-url-26982694,ev-01103,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/3BxBjhsoF6o,module=1.3 - Continued: Working with Integrals; item_type=External Url; capture_status=external_unvisited
task-00082-mth-252-external-tool-average-value-find-c-value-s-alta-specific-links-to-an-external-site,obj-mth-252-external-url-26982693,ev-01102,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/20XiiJFlgd0,module=1.3 - Continued: Working with Integrals; item_type=External Url; capture_status=external_unvisited
task-00083-mth-252-external-tool-disc-method-around-y-1-links-to-an-external-site,obj-mth-252-external-url-26982764,ev-01173,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/yTElv1k33rk,module=2.2 Volume by Slicing; item_type=External Url; capture_status=external_unvisited
task-00084-mth-252-external-tool-disk-method-1-links-to-an-external-site,obj-mth-252-external-url-26982761,ev-01170,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,,https://youtu.be/1CbZlM09zF8,module=2.2 Volume by Slicing; item_type=External Url; capture_status=external_unvisited
